Version 4
SHEET 1 5364 1720
WIRE -3216 368 -3216 240
WIRE -3184 368 -3216 368
WIRE -112 368 -112 288
WIRE 128 400 128 192
WIRE 144 400 128 400
WIRE 224 400 208 400
WIRE 384 400 224 400
WIRE 528 400 528 288
WIRE 528 400 448 400
WIRE 576 400 528 400
WIRE 1184 400 1136 400
WIRE 1312 400 1248 400
WIRE 1440 400 1392 400
WIRE -3104 432 -3216 432
WIRE -2704 432 -2704 352
WIRE -2688 432 -2704 432
WIRE -1424 432 -1424 192
WIRE -1328 432 -1424 432
WIRE -2992 448 -2992 352
WIRE -2960 448 -2992 448
WIRE -2544 448 -2544 352
WIRE -2544 448 -2624 448
WIRE -2480 448 -2480 320
WIRE -2480 448 -2544 448
WIRE -1200 448 -1200 192
WIRE -1200 448 -1264 448
WIRE -752 448 -752 320
WIRE -752 448 -1200 448
WIRE -704 448 -752 448
WIRE -624 448 -640 448
WIRE -576 448 -624 448
WIRE -448 448 -448 320
WIRE -448 448 -496 448
WIRE -432 448 -448 448
WIRE -2848 464 -2848 352
WIRE -2848 464 -2896 464
WIRE -2688 464 -2848 464
WIRE -1328 464 -1424 464
WIRE 1440 464 1440 400
WIRE 1472 464 1440 464
WIRE -2960 480 -3008 480
WIRE -112 480 -112 448
WIRE -112 480 -176 480
WIRE -112 496 -112 480
WIRE -3216 512 -3216 432
WIRE -3184 512 -3216 512
WIRE -256 512 -256 432
WIRE 80 512 -256 512
WIRE 352 512 144 512
WIRE 384 512 352 512
WIRE 528 512 528 400
WIRE 528 512 448 512
WIRE -3104 528 -3104 432
WIRE -3104 528 -3120 528
WIRE -3008 528 -3008 480
WIRE -3008 528 -3024 528
WIRE -336 528 -368 528
WIRE -208 528 -256 528
WIRE 992 528 976 528
WIRE 1088 528 1056 528
WIRE 1136 528 1136 400
WIRE 1136 528 1088 528
WIRE 1184 528 1136 528
WIRE 1312 528 1248 528
WIRE 1440 528 1440 464
WIRE 1440 528 1392 528
WIRE -3184 544 -3216 544
WIRE -3008 544 -3008 528
WIRE -448 544 -608 544
WIRE 352 544 352 512
WIRE 352 544 144 544
WIRE 144 576 144 544
WIRE 224 576 224 400
WIRE 352 576 352 544
WIRE -176 592 -176 480
WIRE -128 592 -128 560
WIRE -128 592 -176 592
WIRE 16 592 -80 592
WIRE 944 592 784 592
WIRE -608 608 -608 544
WIRE -560 608 -608 608
WIRE -1872 624 -2032 624
WIRE -448 624 -448 544
WIRE -448 624 -496 624
WIRE -368 624 -368 528
WIRE -336 624 -368 624
WIRE -80 624 -80 592
WIRE -64 624 -80 624
WIRE -624 640 -624 448
WIRE -560 640 -624 640
WIRE -208 640 -208 528
WIRE -208 640 -272 640
WIRE -96 640 -96 560
WIRE -96 640 -208 640
WIRE -80 640 -96 640
WIRE 16 640 16 592
WIRE 16 640 0 640
WIRE 32 640 16 640
WIRE 144 640 112 640
WIRE -336 656 -352 656
WIRE -80 656 -80 640
WIRE -64 656 -80 656
WIRE 784 656 784 592
WIRE 832 656 784 656
WIRE 944 672 944 592
WIRE 944 672 896 672
WIRE 1312 672 944 672
WIRE -2032 688 -2032 624
WIRE -1984 688 -2032 688
WIRE -208 688 -208 640
WIRE 832 688 -208 688
WIRE -1872 704 -1872 624
WIRE -1872 704 -1920 704
WIRE -1680 704 -1872 704
WIRE -1424 704 -1424 464
WIRE -1424 704 -1600 704
WIRE -352 704 -352 656
WIRE 224 704 224 640
WIRE 352 704 352 640
WIRE -3408 720 -3472 720
WIRE -3216 720 -3216 544
WIRE -3216 720 -3328 720
WIRE -3072 720 -3216 720
WIRE -2864 720 -2992 720
WIRE -1984 720 -2352 720
WIRE 1312 720 1312 672
WIRE -1424 736 -1424 704
WIRE 1088 736 1088 528
WIRE 1280 736 1088 736
WIRE 1472 752 1472 464
WIRE 1472 752 1344 752
WIRE 1632 752 1472 752
WIRE -3104 768 -3232 768
WIRE 1280 768 1216 768
WIRE -912 784 -976 784
WIRE 224 784 176 784
WIRE 352 784 304 784
WIRE 224 800 224 784
WIRE 352 800 352 784
WIRE 2800 800 2768 800
WIRE 2912 800 2880 800
WIRE -2448 816 -2480 816
WIRE -2352 816 -2352 720
WIRE -2352 816 -2384 816
WIRE -2320 816 -2352 816
WIRE -2192 816 -2240 816
WIRE 3104 816 3072 816
WIRE 3232 816 3184 816
WIRE -3232 832 -3232 768
WIRE -3200 832 -3232 832
WIRE -1008 832 -1008 64
WIRE -976 832 -976 784
WIRE -3104 848 -3104 768
WIRE -3104 848 -3136 848
WIRE -2992 848 -3024 848
WIRE -2960 848 -2992 848
WIRE -2848 848 -2880 848
WIRE -2704 848 -2720 848
WIRE -2656 848 -2704 848
WIRE -2544 848 -2576 848
WIRE -1424 848 -1424 816
WIRE -208 848 -208 688
WIRE -208 848 -384 848
WIRE -3248 864 -3248 240
WIRE -3200 864 -3248 864
WIRE -496 864 -704 864
WIRE -448 864 -496 864
WIRE 1216 864 1216 768
WIRE 1280 864 1216 864
WIRE 1472 864 1472 752
WIRE 1472 864 1360 864
WIRE -336 880 -384 880
WIRE 176 880 176 784
WIRE 208 880 208 864
WIRE 208 880 176 880
WIRE 304 880 304 784
WIRE 336 880 336 864
WIRE 336 880 304 880
WIRE 1216 896 1216 864
WIRE 1632 896 1632 752
WIRE 2240 896 1632 896
WIRE 2544 896 2544 208
WIRE 2544 896 2320 896
WIRE 2768 896 2768 800
WIRE 2768 896 2544 896
WIRE 2784 896 2768 896
WIRE -3104 912 -3216 912
WIRE 240 912 240 864
WIRE 240 912 64 912
WIRE 368 912 368 864
WIRE 368 912 240 912
WIRE 2912 912 2912 800
WIRE 2912 912 2848 912
WIRE 2960 912 2912 912
WIRE 3072 912 3072 816
WIRE 3072 912 3040 912
WIRE 3104 912 3072 912
WIRE -2704 928 -2704 848
WIRE -2688 928 -2704 928
WIRE 2784 928 2768 928
WIRE 3232 928 3232 816
WIRE 3232 928 3168 928
WIRE 3392 928 3232 928
WIRE -2992 944 -2992 848
WIRE -2960 944 -2992 944
WIRE -2544 944 -2544 848
WIRE -2544 944 -2624 944
WIRE -2480 944 -2480 816
WIRE -2480 944 -2544 944
WIRE -992 944 -992 896
WIRE -992 944 -1504 944
WIRE -912 944 -912 784
WIRE -912 944 -992 944
WIRE -496 944 -496 864
WIRE -336 944 -336 880
WIRE -336 944 -496 944
WIRE 3104 944 3088 944
WIRE -2848 960 -2848 848
WIRE -2848 960 -2896 960
WIRE -2688 960 -2848 960
WIRE -2960 976 -3008 976
WIRE -3216 992 -3216 912
WIRE -3184 992 -3216 992
WIRE 1216 992 1216 976
WIRE 3088 992 3088 944
WIRE -3104 1008 -3104 912
WIRE -3104 1008 -3120 1008
WIRE -3008 1008 -3008 976
WIRE -3008 1008 -3024 1008
WIRE 2768 1008 2768 928
WIRE -3184 1024 -3200 1024
WIRE -3008 1024 -3008 1008
WIRE -704 1040 -704 864
WIRE -704 1040 -1424 1040
WIRE 64 1072 64 912
WIRE 64 1072 -288 1072
WIRE 1184 1088 1136 1088
WIRE 1312 1088 1248 1088
WIRE 1440 1088 1392 1088
WIRE -1200 1104 -1248 1104
WIRE -1072 1104 -1120 1104
WIRE -864 1136 -896 1136
WIRE -736 1136 -784 1136
WIRE -384 1136 -416 1136
WIRE -288 1136 -288 1072
WIRE -288 1136 -320 1136
WIRE -256 1136 -288 1136
WIRE -128 1136 -176 1136
WIRE -3408 1152 -3472 1152
WIRE -3200 1152 -3200 1024
WIRE -3200 1152 -3328 1152
WIRE -3072 1152 -3200 1152
WIRE -2864 1152 -2992 1152
WIRE 1440 1152 1440 1088
WIRE 1472 1152 1440 1152
WIRE -1424 1168 -1424 1040
WIRE -1280 1168 -1344 1168
WIRE -1280 1216 -1280 1168
WIRE -1248 1216 -1248 1104
WIRE -1248 1216 -1280 1216
WIRE -1216 1216 -1248 1216
WIRE 992 1216 976 1216
WIRE 1088 1216 1056 1216
WIRE 1136 1216 1136 1088
WIRE 1136 1216 1088 1216
WIRE 1184 1216 1136 1216
WIRE 1312 1216 1248 1216
WIRE 1440 1216 1440 1152
WIRE 1440 1216 1392 1216
WIRE -1072 1232 -1072 1104
WIRE -1072 1232 -1152 1232
WIRE -1024 1232 -1072 1232
WIRE -896 1232 -896 1136
WIRE -896 1232 -944 1232
WIRE -864 1232 -896 1232
WIRE -1216 1248 -1232 1248
WIRE -736 1248 -736 1136
WIRE -736 1248 -800 1248
WIRE -688 1248 -736 1248
WIRE -864 1264 -880 1264
WIRE -416 1264 -416 1136
WIRE -416 1264 -624 1264
WIRE -1504 1280 -1504 944
WIRE -1440 1280 -1504 1280
WIRE -1280 1280 -1280 1216
WIRE -1280 1280 -1360 1280
WIRE -688 1280 -736 1280
WIRE -880 1312 -880 1264
WIRE -736 1344 -736 1280
WIRE 992 1344 832 1344
WIRE -1232 1360 -1232 1248
WIRE 1312 1360 1056 1360
WIRE 832 1408 832 1344
WIRE 880 1408 832 1408
WIRE 1312 1408 1312 1360
WIRE 992 1424 992 1344
WIRE 992 1424 944 1424
WIRE 1056 1424 1056 1360
WIRE 1056 1424 992 1424
WIRE 1088 1424 1088 1216
WIRE 1280 1424 1088 1424
WIRE 64 1440 64 1072
WIRE 880 1440 64 1440
WIRE 1472 1440 1472 1152
WIRE 1472 1440 1344 1440
WIRE 1632 1440 1472 1440
WIRE 1280 1456 1216 1456
WIRE -736 1472 -736 1424
WIRE 1216 1552 1216 1456
WIRE 1280 1552 1216 1552
WIRE 1472 1552 1472 1440
WIRE 1472 1552 1360 1552
WIRE 1216 1584 1216 1552
WIRE 1632 1584 1632 1440
WIRE 2240 1584 1632 1584
WIRE 2544 1584 2544 896
WIRE 2544 1584 2320 1584
WIRE 1216 1680 1216 1664
FLAG -3472 240 0
FLAG -3472 720 0
FLAG -3472 1152 0
FLAG -3600 512 0
FLAG -3504 512 0
FLAG -3600 432 E+
FLAG -3504 432 E-
FLAG -3008 624 0
FLAG -3008 1104 0
FLAG -2800 352 0
FLAG -2800 848 0
FLAG -2192 320 0
FLAG -2192 816 0
FLAG -352 704 0
FLAG -432 448 0
FLAG 576 400 0
FLAG 976 528 0
FLAG 1216 992 0
FLAG 976 -160 0
FLAG 1216 304 0
FLAG 976 1216 0
FLAG 1216 1680 0
FLAG 2768 1008 0
FLAG 3088 992 0
FLAG -2928 432 E+
FLAG -2656 416 E+
FLAG -2928 928 E+
FLAG -2656 912 E+
FLAG -1952 672 E+
FLAG -1952 160 E+
FLAG -1296 416 E+
FLAG -304 608 E+
FLAG -384 160 E+
FLAG 864 16 E+
FLAG 864 640 E+
FLAG 912 1392 E+
FLAG 3136 896 E+
FLAG 2816 880 E+
FLAG 3136 960 E-
FLAG 2816 944 E-
FLAG 912 1456 E-
FLAG 864 704 E-
FLAG 864 80 E-
FLAG -304 672 E-
FLAG -384 224 E-
FLAG -1296 480 E-
FLAG -1952 736 E-
FLAG -1952 224 E-
FLAG -2656 480 E-
FLAG -2928 496 E-
FLAG -2656 976 E-
FLAG -2928 992 E-
FLAG -2864 240 E+
FLAG -2864 720 E+
FLAG -2864 1152 E+
FLAG 3392 928 Servo
FLAG -528 592 E+
FLAG -528 656 E-
FLAG -64 160 E+
FLAG -224 288 E+
FLAG -144 528 E+
FLAG -32 608 E+
FLAG 320 832 E+
FLAG 192 832 E+
FLAG -288 288 E-
FLAG -32 672 E-
FLAG -80 528 E-
FLAG -64 224 E-
FLAG 256 832 E-
FLAG 384 832 E-
FLAG -3152 320 E+
FLAG -3152 496 E+
FLAG -3168 816 E+
FLAG -3152 976 E+
FLAG -3152 384 E-
FLAG -3152 560 E-
FLAG -3168 880 E-
FLAG -3152 1040 E-
FLAG -960 864 E+
FLAG -1024 864 E-
FLAG -416 896 E+
FLAG -416 832 E-
FLAG -1184 1200 E+
FLAG -1184 1264 E-
FLAG -1232 1360 0
FLAG -128 1136 0
FLAG -656 1232 E+
FLAG -656 1296 E-
FLAG -736 1472 0
FLAG -880 1312 0
FLAG -832 1216 E+
FLAG -832 1280 E-
FLAG -1424 848 0
FLAG 1312 96 E-
FLAG 1312 784 E-
FLAG 1312 1472 E-
SYMBOL res -3312 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -3312 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -3312 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL voltage -3600 416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -3504 416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -12
SYMBOL res -3008 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -3008 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -3008 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -3008 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -3024 528 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -3024 1008 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res -2864 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -2864 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 -2928 464 R0
SYMATTR InstName U1
SYMBOL Opamps\\UniversalOpamp2 -2928 960 R0
SYMATTR InstName U2
SYMBOL Opamps\\UniversalOpamp2 -2656 448 R0
SYMATTR InstName U3
SYMBOL Opamps\\UniversalOpamp2 -2656 944 R0
SYMATTR InstName U4
SYMBOL res -2704 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res -2560 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4k
SYMBOL res -2704 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -2560 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 4k
SYMBOL diode -2448 832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL diode -2448 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL res -2224 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -2224 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 -1952 192 R0
SYMATTR InstName U5
SYMBOL Opamps\\UniversalOpamp2 -1952 704 R0
SYMATTR InstName U7
SYMBOL Opamps\\UniversalOpamp2 -1296 448 R0
SYMATTR InstName U9
SYMBOL diode -640 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL diode -704 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL res -592 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res -592 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 -304 640 R0
SYMATTR InstName U13
SYMBOL res -240 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res -352 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 -384 192 R0
SYMATTR InstName U15
SYMBOL diode 384 304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName BLUE
SYMBOL diode 384 416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName GREEN
SYMBOL diode 384 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName RED
SYMBOL res 112 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 2k
SYMBOL res -272 336 R0
WINDOW 3 48 75 Left 2
SYMATTR Value 1k
SYMATTR InstName R34
SYMBOL res -96 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 128 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 74 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res 240 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 336 688 R0
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL diode 80 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL diode 144 416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMBOL diode 240 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMBOL diode 368 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMBOL diode 160 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMBOL Opamps\\UniversalOpamp2 864 48 R0
SYMATTR InstName U16
SYMBOL Opamps\\UniversalOpamp2 864 672 R0
SYMATTR InstName U17
SYMBOL Opamps\\UniversalOpamp2 912 1424 R0
SYMATTR InstName U18
SYMBOL Opamps\\UniversalOpamp2 1312 1440 R0
SYMATTR InstName Square-Wave-Generator_1
SYMBOL cap 1056 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL diode 1248 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMBOL diode 1184 416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMBOL res 1296 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 16.0371k
SYMBOL res 1296 544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 1.3k
SYMBOL res 1200 880 R0
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 1376 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 1312 752 R0
SYMATTR InstName Square-Wave-Generator_2
SYMBOL cap 1056 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL diode 1248 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMBOL diode 1184 -272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMBOL res 1296 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R45
SYMATTR Value 15.44k
SYMBOL res 1296 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value 0.96k
SYMBOL res 1200 192 R0
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 1376 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 1312 64 R0
SYMATTR InstName Square-Wave-Generator_3
SYMBOL cap 1056 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL diode 1248 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D20
SYMBOL diode 1184 1104 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMBOL res 1296 1104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R51
SYMATTR Value 15.617k
SYMBOL res 1296 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R52
SYMATTR Value 1.5753k
SYMBOL res 1200 1568 R0
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res 1376 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL res 2336 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 1k
SYMBOL res 2336 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL res 2336 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 2816 912 R0
SYMATTR InstName U28
SYMBOL res 2896 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 3136 928 R0
SYMATTR InstName U29
SYMBOL res 3200 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL res 3056 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL res -2976 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName LDR-A
SYMATTR Value 0.6k
SYMBOL res -2976 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName LDR-B
SYMATTR Value 0.9k
SYMBOL res -2976 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName LDR-C
SYMATTR Value 0.4k
SYMBOL Opamps\\UniversalOpamp2 -528 624 R0
SYMATTR InstName U25
SYMBOL diode 176 304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL Opamps\\UniversalOpamp2 -3152 528 R0
SYMATTR InstName U32
SYMBOL Opamps\\UniversalOpamp2 -3152 352 R0
SYMATTR InstName U31
SYMBOL Opamps\\UniversalOpamp2 -3168 848 R0
SYMATTR InstName U33
SYMBOL Opamps\\UniversalOpamp2 -3152 1008 R0
SYMATTR InstName U34
SYMBOL Opamps\\UniversalOpamp2 224 832 R270
SYMATTR InstName U35
SYMBOL Opamps\\UniversalOpamp2 352 832 R270
SYMATTR InstName U36
SYMBOL Opamps\\UniversalOpamp2 -32 640 R0
SYMATTR InstName U37
SYMBOL Opamps\\UniversalOpamp2 -112 528 R270
SYMATTR InstName U38
SYMBOL Opamps\\UniversalOpamp2 -64 192 R0
SYMATTR InstName U39
SYMBOL Opamps\\UniversalOpamp2 -256 288 R90
