Version 4
SHEET 1 8176 2900
WIRE -1120 336 -1120 304
WIRE -384 336 -384 320
WIRE 1088 336 1056 336
WIRE 1232 336 1168 336
WIRE 1296 336 1232 336
WIRE 1424 336 1376 336
WIRE 2032 336 2032 272
WIRE 3904 336 3872 336
WIRE 4736 336 4688 336
WIRE -416 352 -464 352
WIRE 3712 352 3712 304
WIRE 4288 352 4288 320
WIRE 4416 352 4416 320
WIRE 4560 352 4560 336
WIRE -256 368 -352 368
WIRE -144 368 -176 368
WIRE -416 384 -464 384
WIRE 16 384 16 304
WIRE 2192 384 2192 272
WIRE 5280 384 5280 336
WIRE 3872 400 3872 336
WIRE -384 416 -384 400
WIRE 2576 416 2576 384
WIRE 2032 432 2032 416
WIRE 2128 432 2032 432
WIRE 4688 432 4688 336
WIRE 4832 432 4832 320
WIRE 4832 432 4688 432
WIRE 5104 432 5072 432
WIRE 5216 432 5184 432
WIRE -1648 448 -1696 448
WIRE -1504 448 -1568 448
WIRE 4288 448 4288 432
WIRE 4352 448 4288 448
WIRE 4416 448 4416 416
WIRE 4416 448 4352 448
WIRE -1120 464 -1120 416
WIRE 2032 464 2032 432
WIRE 1616 480 1456 480
WIRE 2912 480 2864 480
WIRE 3040 480 2992 480
WIRE 3712 480 3712 432
WIRE 1088 496 1056 496
WIRE 1184 496 1168 496
WIRE 4352 496 4352 448
WIRE -1056 512 -1056 496
WIRE 32 512 32 448
WIRE 128 512 128 304
WIRE 128 512 32 512
WIRE 3280 512 3072 512
WIRE -1088 528 -1248 528
WIRE -80 528 -80 416
WIRE 304 528 272 528
WIRE 400 528 384 528
WIRE 5280 528 5280 480
WIRE -944 544 -1024 544
WIRE -832 544 -944 544
WIRE -384 544 -384 528
WIRE 1456 544 1456 480
WIRE 1504 544 1456 544
WIRE 2576 544 2576 496
WIRE 2576 544 2528 544
WIRE 2640 544 2576 544
WIRE 2752 544 2704 544
WIRE 2864 544 2864 480
WIRE 2864 544 2832 544
WIRE -1088 560 -1152 560
WIRE -416 560 -464 560
WIRE 1232 560 1232 336
WIRE 1264 560 1232 560
WIRE 1616 560 1616 480
WIRE 1616 560 1568 560
WIRE 1632 560 1616 560
WIRE 1712 560 1696 560
WIRE 2032 560 2032 528
WIRE 2032 560 1872 560
WIRE 2192 560 2192 480
WIRE 2272 560 2192 560
WIRE 2384 560 2352 560
WIRE -256 576 -352 576
WIRE -144 576 -176 576
WIRE 1424 576 1424 336
WIRE 1424 576 1328 576
WIRE 1504 576 1424 576
WIRE 5104 576 5072 576
WIRE 5216 576 5184 576
WIRE -1056 592 -1056 576
WIRE -416 592 -464 592
WIRE 1184 592 1184 496
WIRE 1264 592 1184 592
WIRE 2032 592 2032 560
WIRE -1648 608 -1696 608
WIRE -1504 608 -1568 608
WIRE -384 624 -384 608
WIRE 1424 624 1424 576
WIRE 3072 624 3072 512
WIRE 3104 624 3072 624
WIRE 2864 640 2864 544
WIRE 2896 640 2864 640
WIRE 3280 640 3280 512
WIRE 3280 640 3168 640
WIRE 3328 640 3280 640
WIRE 3856 640 3712 640
WIRE 4080 640 3856 640
WIRE 5280 640 5280 624
WIRE 5424 640 5280 640
WIRE 5536 640 5504 640
WIRE 5632 640 5600 640
WIRE -80 656 -80 624
WIRE 0 656 0 448
WIRE 0 656 -80 656
WIRE 32 656 0 656
WIRE 1088 656 1056 656
WIRE 1184 656 1184 592
WIRE 1184 656 1168 656
WIRE 2192 656 2192 560
WIRE 3040 656 3040 480
WIRE 3040 656 2960 656
WIRE 3104 656 3040 656
WIRE 5280 656 5280 640
WIRE 176 672 96 672
WIRE 192 672 176 672
WIRE 272 672 272 528
WIRE 288 672 272 672
WIRE 2896 672 2832 672
WIRE 3856 672 3856 640
WIRE -80 688 -80 656
WIRE 32 688 -32 688
WIRE 400 688 400 528
WIRE 400 688 352 688
WIRE 416 688 400 688
WIRE 3712 688 3712 640
WIRE -1152 704 -1152 560
WIRE -1088 704 -1152 704
WIRE -944 704 -944 544
WIRE -944 704 -1008 704
WIRE 288 704 256 704
WIRE 2032 704 2032 656
WIRE 2128 704 2032 704
WIRE 2832 720 2832 672
WIRE -1152 736 -1152 704
WIRE 1424 736 1424 704
WIRE 2032 736 2032 704
WIRE 5280 768 5280 736
WIRE -32 784 -32 688
WIRE 176 784 176 672
WIRE 176 784 -32 784
WIRE 256 800 256 704
WIRE 4576 800 4496 800
WIRE -80 816 -80 768
WIRE 3552 816 3520 816
WIRE 3712 816 3712 752
WIRE 3712 816 3632 816
WIRE 3760 816 3712 816
WIRE 3856 816 3856 752
WIRE 3856 816 3824 816
WIRE 3904 816 3856 816
WIRE 4752 816 4640 816
WIRE 4080 832 4080 640
WIRE 4080 832 3968 832
WIRE 4160 832 4080 832
WIRE 4288 832 4224 832
WIRE 4416 832 4288 832
WIRE 4576 832 4416 832
WIRE 4848 832 4816 832
WIRE 4880 832 4848 832
WIRE 2832 848 2832 800
WIRE 3904 848 3872 848
WIRE 4752 848 4704 848
WIRE -1152 864 -1152 816
WIRE 2032 864 2032 816
WIRE 2032 864 1952 864
WIRE 2192 864 2192 752
WIRE 2192 864 2032 864
WIRE 3712 864 3712 816
WIRE 4288 864 4288 832
WIRE 4416 864 4416 832
WIRE 4608 864 4608 848
WIRE 3872 912 3872 848
WIRE 4704 944 4704 848
WIRE 4848 944 4848 832
WIRE 4848 944 4704 944
WIRE 16 960 16 912
WIRE 128 960 16 960
WIRE 4288 960 4288 944
WIRE 4352 960 4288 960
WIRE 4416 960 4416 928
WIRE 4416 960 4352 960
WIRE 5328 960 5328 912
WIRE -80 976 -80 944
WIRE 672 976 640 976
WIRE 752 976 736 976
WIRE 960 976 832 976
WIRE 1168 976 1040 976
WIRE -384 992 -384 976
WIRE 3712 992 3712 944
WIRE -1072 1008 -1072 976
WIRE -1072 1008 -1152 1008
WIRE -416 1008 -464 1008
WIRE 4352 1008 4352 960
WIRE -256 1024 -352 1024
WIRE -144 1024 -176 1024
WIRE 1360 1024 1184 1024
WIRE -416 1040 -464 1040
WIRE 16 1040 16 960
WIRE 672 1040 640 1040
WIRE 752 1040 752 976
WIRE 752 1040 736 1040
WIRE 976 1040 752 1040
WIRE -1152 1056 -1152 1008
WIRE -384 1072 -384 1056
WIRE 5328 1072 5328 1040
WIRE 5536 1072 5328 1072
WIRE -1552 1088 -1552 1008
WIRE -1504 1088 -1552 1088
WIRE 1264 1088 1264 1072
WIRE 5328 1088 5328 1072
WIRE 5424 1088 5328 1088
WIRE -1360 1104 -1440 1104
WIRE -1216 1104 -1280 1104
WIRE 976 1104 976 1040
WIRE 1184 1104 1184 1024
WIRE 1232 1104 1184 1104
WIRE 5328 1104 5328 1088
WIRE -1504 1120 -1600 1120
WIRE 672 1120 640 1120
WIRE 832 1120 832 976
WIRE 832 1120 752 1120
WIRE 944 1120 832 1120
WIRE 1360 1120 1360 1024
WIRE 1360 1120 1296 1120
WIRE 1440 1120 1360 1120
WIRE 1568 1120 1504 1120
WIRE 1168 1136 1168 976
WIRE 1168 1136 1008 1136
WIRE 1232 1136 1168 1136
WIRE 5536 1136 5536 1072
WIRE -1008 1152 -1152 1152
WIRE 288 1152 272 1152
WIRE 400 1152 368 1152
WIRE 944 1152 896 1152
WIRE 5104 1152 5040 1152
WIRE 5264 1152 5184 1152
WIRE 32 1168 32 1104
WIRE 128 1168 128 960
WIRE 128 1168 32 1168
WIRE -80 1184 -80 1072
WIRE -384 1200 -384 1184
WIRE 656 1200 624 1200
WIRE 736 1200 720 1200
WIRE 976 1200 976 1168
WIRE 976 1200 736 1200
WIRE 5456 1200 5328 1200
WIRE -1072 1216 -1072 1008
WIRE -1072 1216 -1152 1216
WIRE -416 1216 -464 1216
WIRE -256 1232 -352 1232
WIRE -144 1232 -176 1232
WIRE -1552 1248 -1552 1088
WIRE -1504 1248 -1552 1248
WIRE -416 1248 -464 1248
WIRE 5536 1248 5536 1216
WIRE -1360 1264 -1440 1264
WIRE -1216 1264 -1280 1264
WIRE 656 1264 624 1264
WIRE 736 1264 736 1200
WIRE 736 1264 720 1264
WIRE 5424 1264 5424 1088
WIRE 5424 1264 5328 1264
WIRE -1504 1280 -1600 1280
WIRE -384 1280 -384 1264
WIRE 896 1280 896 1152
WIRE 896 1280 784 1280
WIRE 928 1280 896 1280
WIRE 1056 1280 1008 1280
WIRE 1168 1280 1168 1136
WIRE 1168 1280 1120 1280
WIRE -1008 1312 -1008 1152
WIRE -1008 1312 -1152 1312
WIRE -80 1312 -80 1280
WIRE 0 1312 0 1104
WIRE 0 1312 -80 1312
WIRE 32 1312 0 1312
WIRE 320 1312 320 1280
WIRE 5104 1312 5040 1312
WIRE 5264 1312 5184 1312
WIRE 176 1328 96 1328
WIRE 192 1328 176 1328
WIRE 272 1328 272 1152
WIRE 288 1328 272 1328
WIRE -80 1344 -80 1312
WIRE 32 1344 -32 1344
WIRE 400 1344 400 1152
WIRE 400 1344 352 1344
WIRE 448 1344 400 1344
WIRE 784 1344 784 1280
WIRE 896 1344 896 1280
WIRE 288 1360 256 1360
WIRE -1072 1376 -1072 1216
WIRE -1072 1376 -1152 1376
WIRE -784 1376 -960 1376
WIRE 5328 1376 5328 1360
WIRE 5456 1376 5456 1200
WIRE 5456 1376 5328 1376
WIRE -1552 1408 -1552 1248
WIRE -1504 1408 -1552 1408
WIRE 5328 1408 5328 1376
WIRE 5536 1408 5536 1312
WIRE -1376 1424 -1440 1424
WIRE -1216 1424 -1296 1424
WIRE 320 1424 320 1376
WIRE -1504 1440 -1600 1440
WIRE -896 1440 -896 1408
WIRE -80 1440 -80 1424
WIRE -32 1440 -32 1344
WIRE 176 1440 176 1328
WIRE 176 1440 -32 1440
WIRE 784 1440 784 1424
WIRE 832 1440 784 1440
WIRE 896 1440 896 1408
WIRE 896 1440 832 1440
WIRE -960 1456 -960 1376
WIRE -928 1456 -960 1456
WIRE 256 1456 256 1360
WIRE -784 1472 -784 1376
WIRE -784 1472 -864 1472
WIRE -752 1472 -784 1472
WIRE 832 1472 832 1440
WIRE -1152 1488 -1152 1472
WIRE -1088 1488 -1152 1488
WIRE -1008 1488 -1008 1312
WIRE -1008 1488 -1088 1488
WIRE -928 1488 -1008 1488
WIRE -1088 1520 -1088 1488
WIRE -896 1552 -896 1504
WIRE -1088 1616 -1088 1600
FLAG -1696 288 0
FLAG -1696 448 0
FLAG -1696 608 0
FLAG -1104 64 0
FLAG -1120 464 0
FLAG -1152 864 0
FLAG -1008 -208 +Vcc2
FLAG -1024 192 +Vcc2
FLAG -1056 592 +Vcc2
FLAG -1008 -304 -Vcc2
FLAG -1024 96 -Vcc2
FLAG -1056 496 -Vcc2
FLAG -1504 288 Vsensor1
FLAG -1200 -272 Vsensor1
FLAG -1504 448 Vsensor2
FLAG -1216 128 Vsensor2
FLAG -1504 608 Vsensor3
FLAG -1248 528 Vsensor3
FLAG -784 -256 Vsensor1.1
FLAG -800 144 Vsensor2.1
FLAG -384 -240 Valarm
FLAG -80 160 0
FLAG -80 -368 +Vcc2
FLAG -464 -304 Vsensor1.1
FLAG -464 -96 Vsensor1.1
FLAG -384 -32 Valarm
FLAG -464 -272 Vsensor2.1
FLAG -832 544 Vsensor3.1
FLAG -464 -64 Vsensor3.1
FLAG -384 416 Valarm
FLAG -80 816 0
FLAG -384 624 Valarm
FLAG -464 384 Vsensor1.1
FLAG -464 560 Vsensor3.1
FLAG 16 256 V3
FLAG 32 -352 V1
FLAG -384 320 0
FLAG -384 -336 0
FLAG -384 -128 0
FLAG -384 528 0
FLAG -1696 64 0
FLAG -1504 64 +Vcc2
FLAG 48 416 +Vcc2
FLAG 64 -208 +Vcc2
FLAG 0 -208 -Vcc2
FLAG -16 416 -Vcc2
FLAG 1296 544 +Vcc2
FLAG 1296 608 -Vcc2
FLAG 1056 336 0
FLAG 1424 736 0
FLAG -1696 -96 0
FLAG -1504 -96 -Vcc2
FLAG 1872 560 Vsum
FLAG 1712 560 Vsum
FLAG 1952 272 +Vcc2
FLAG 1952 864 -Vcc2
FLAG 2272 -816 Vspeaker
FLAG 2912 -832 Vmic
FLAG 2528 544 Vmic
FLAG 2928 624 +Vcc2
FLAG 2928 688 -Vcc2
FLAG 2832 848 0
FLAG 2704 -864 +Vcc2
FLAG 2704 -800 -Vcc2
FLAG 2496 -688 0
FLAG 3328 640 Vmic2
FLAG 3136 608 +Vcc2
FLAG 3136 672 -Vcc2
FLAG 2576 384 +Vcc2
FLAG 3712 480 0
FLAG 3872 400 0
FLAG 3936 288 +Vcc2
FLAG 3936 352 -Vcc2
FLAG 3520 304 Vmic2
FLAG 3712 992 0
FLAG 3872 912 0
FLAG 3936 800 +Vcc2
FLAG 3936 864 -Vcc2
FLAG 3520 816 Vmic2
FLAG 4352 496 0
FLAG 4352 1008 0
FLAG 4864 320 Vbpf3
FLAG 4880 832 Vbpf5
FLAG 5280 768 0
FLAG 5280 336 +Vcc2
FLAG 5664 32 0
FLAG 5664 288 0
FLAG 5632 640 0
FLAG 5072 432 Vbpf3
FLAG 5072 576 Vbpf5
FLAG 5280 192 0
FLAG 5280 -336 +Vcc2
FLAG 5024 -80 Vbpf3
FLAG 5024 64 Vbpf5
FLAG 4784 864 +Vcc2
FLAG 4768 352 +Vcc2
FLAG 4768 288 -Vcc2
FLAG 4784 800 -Vcc2
FLAG -464 592 Vsensor2.1
FLAG -464 352 Vsensor3.1
FLAG -1696 -256 0
FLAG -1504 -256 +V2
FLAG -1072 976 +Vcc2
FLAG -1088 1616 0
FLAG -1552 1008 +V2
FLAG -1600 1120 Vsensor1.1
FLAG -1600 1280 Vsensor2.1
FLAG -1600 1440 Vsensor3.1
FLAG -1472 1136 0
FLAG -1472 1296 0
FLAG -1472 1456 0
FLAG -1472 1392 +Vcc2
FLAG -1472 1232 +Vcc2
FLAG -1472 1072 +Vcc2
FLAG 5040 1152 Vbpf3
FLAG 5040 1312 Vbpf5
FLAG 5328 912 +Vcc2
FLAG 5328 1408 0
FLAG 5536 1408 0
FLAG 1536 528 +Vcc2
FLAG 1536 592 -Vcc2
FLAG -752 1472 Valarm
FLAG -896 1408 +Vcc2
FLAG -896 1552 -Vcc2
FLAG -80 288 +Vcc2
FLAG 2192 560 Vspeaker
FLAG 2384 560 0
FLAG -384 1072 Valarm
FLAG -80 1440 0
FLAG -384 1280 Valarm
FLAG -464 1040 Vsensor1.1
FLAG -464 1216 Vsensor2.1
FLAG 16 912 V2
FLAG -384 976 0
FLAG -384 1184 0
FLAG 48 1072 +Vcc2
FLAG -16 1072 -Vcc2
FLAG -464 1248 Vsensor3.1
FLAG -464 1008 Vsensor2.1
FLAG -80 944 +Vcc2
FLAG 5488 -80 Vbpf3
FLAG 5440 176 Vbpf5
FLAG 1056 496 Vsin3
FLAG 1056 656 Vsin5
FLAG 800 208 0
FLAG 608 -144 0
FLAG 832 1472 0
FLAG 640 1120 0
FLAG 1568 -144 Vsin3
FLAG 1248 -176 +Vcc2
FLAG 1248 -112 -Vcc2
FLAG 1264 1072 +Vcc2
FLAG 1264 1152 -Vcc2
FLAG 1568 1120 Vsin5
FLAG 592 -288 V1
FLAG 592 -224 V2
FLAG 640 1040 V2
FLAG 640 976 V3
FLAG 80 48 +Vcc2
FLAG 80 -16 -Vcc2
FLAG 432 32 -V1
FLAG 272 144 0
FLAG 336 0 +Vcc2
FLAG 336 64 -Vcc2
FLAG 64 704 +Vcc2
FLAG 64 640 -Vcc2
FLAG 416 688 -V3
FLAG 256 800 0
FLAG 320 656 +Vcc2
FLAG 320 720 -Vcc2
FLAG 64 1360 +Vcc2
FLAG 64 1296 -Vcc2
FLAG 448 1344 -V2
FLAG 256 1456 0
FLAG 320 1280 +Vcc2
FLAG 320 1424 -Vcc2
FLAG 624 1264 -V2
FLAG 624 1200 -V3
FLAG 592 -64 -V1
FLAG 592 0 -V2
FLAG 4560 272 +Vcc
FLAG 4608 784 +Vcc
FLAG 4560 352 0
FLAG 4608 864 0
FLAG 4464 288 +V2
FLAG 4496 800 +V2
SYMBOL voltage -1552 288 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0.6
SYMBOL voltage -1552 448 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 0.8
SYMBOL voltage -1552 608 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 0.9
SYMBOL Opamps\\LT1013 -1008 -192 M180
SYMATTR InstName U1
SYMBOL res -1088 32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -1056 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 4.7k
SYMBOL Opamps\\LT1013 -1024 208 M180
SYMATTR InstName U2
SYMBOL res -1104 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -1072 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 4.7k
SYMBOL Opamps\\LT1013 -1056 608 M180
SYMATTR InstName U3
SYMBOL res -1136 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -1104 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 4.7k
SYMBOL Opamps\\LT1013 -384 -224 M180
SYMATTR InstName U4
SYMBOL npn -144 -336 R0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL npn -144 -128 R0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL res -96 16 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL Opamps\\LT1013 -384 -16 M180
SYMATTR InstName U5
SYMBOL res -160 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res -160 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL Opamps\\LT1013 -384 432 M180
SYMATTR InstName U6
SYMBOL npn -144 320 R0
SYMATTR InstName Q6
SYMATTR Value BC547C
SYMBOL npn -144 528 R0
SYMATTR InstName Q7
SYMATTR Value BC547C
SYMBOL res -96 672 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL Opamps\\LT1013 -384 640 M180
SYMATTR InstName U7
SYMBOL res -160 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res -160 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL voltage -1552 64 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 12
SYMBOL Opamps\\LT1013 80 416 M270
SYMATTR InstName U10
SYMBOL Opamps\\LT1013 96 -208 M270
SYMATTR InstName U11
SYMBOL Opamps\\LT1013 1296 512 R0
SYMATTR InstName U9
SYMBOL res 1184 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1184 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 1392 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 1184 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1408 608 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL voltage -1664 -96 R270
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL diode 2016 464 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 2016 592 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 2016 320 R0
SYMATTR InstName R20
SYMATTR Value 560
SYMBOL res 2016 720 R0
SYMATTR InstName R21
SYMATTR Value 560
SYMBOL pnp 2128 752 M180
SYMATTR InstName Q5
SYMATTR Value 2SAR554P
SYMBOL npn 2128 384 R0
SYMATTR InstName Q10
SYMATTR Value 2SCR554P
SYMBOL Opamps\\LT1013 1536 496 R0
SYMATTR InstName U15
SYMBOL res 2256 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rspeaker
SYMATTR Value 50
SYMBOL res 2560 400 R0
SYMATTR InstName R43
SYMATTR Value 20k
SYMBOL cap 2704 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 680n
SYMBOL res 2848 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 3.9k
SYMBOL Opamps\\LT1013 2928 592 R0
SYMATTR InstName U19
SYMBOL res 2816 704 R0
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL res 3008 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpot
SYMATTR Value 500k
SYMBOL Opamps\\LT1013 2704 -896 R0
SYMATTR InstName U20
SYMBOL res 2480 -816 R0
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 2416 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 199k
SYMBOL Opamps\\LT1013 3136 576 R0
