Version 4
SHEET 1 6596 3156
WIRE -128 1728 -128 1584
WIRE -128 1728 -256 1728
WIRE -48 1728 -128 1728
WIRE 400 1728 400 1696
WIRE 400 1728 368 1728
WIRE 576 1728 576 1648
WIRE 752 1728 576 1728
WIRE -1136 1744 -1136 1696
WIRE -320 1744 -336 1744
WIRE -128 1744 -128 1728
WIRE -2384 1760 -2384 1680
WIRE -2240 1760 -2240 1712
WIRE -432 1760 -432 1712
WIRE 400 1760 400 1728
WIRE 576 1792 576 1728
WIRE -1040 1824 -1040 1728
WIRE -832 1824 -832 1808
WIRE -832 1824 -1040 1824
WIRE 752 1824 752 1728
WIRE -1136 1840 -1136 1808
WIRE -336 1840 -336 1744
WIRE -128 1840 -128 1824
WIRE -128 1840 -336 1840
WIRE 400 1840 400 1824
WIRE 512 1840 400 1840
WIRE -832 1856 -832 1824
WIRE -432 1856 -432 1824
WIRE -128 1872 -128 1840
WIRE -2384 1888 -2384 1792
WIRE 400 1904 400 1840
WIRE -832 1952 -832 1936
WIRE 752 1952 752 1856
WIRE -128 1968 -128 1952
WIRE 400 2000 400 1984
WIRE 496 2000 400 2000
WIRE 576 2000 576 1888
WIRE 576 2000 496 2000
WIRE 496 2032 496 2000
WIRE -1120 2176 -1312 2176
WIRE -832 2176 -1040 2176
WIRE -448 2192 -640 2192
WIRE -160 2192 -368 2192
WIRE 960 2272 928 2272
WIRE 1088 2288 1024 2288
WIRE 1216 2288 1168 2288
WIRE -1424 2304 -1472 2304
WIRE -1312 2304 -1312 2176
WIRE -1312 2304 -1360 2304
WIRE -1248 2304 -1312 2304
WIRE -1104 2304 -1184 2304
WIRE -1024 2304 -1104 2304
WIRE 960 2304 928 2304
WIRE -832 2320 -832 2176
WIRE -832 2320 -960 2320
WIRE -752 2320 -832 2320
WIRE -640 2320 -640 2192
WIRE -640 2320 -688 2320
WIRE -576 2320 -640 2320
WIRE -464 2320 -512 2320
WIRE -352 2320 -464 2320
WIRE -1104 2336 -1104 2304
WIRE -1024 2336 -1040 2336
WIRE -832 2336 -832 2320
WIRE -160 2336 -160 2192
WIRE -160 2336 -288 2336
WIRE -96 2336 -160 2336
WIRE 304 2336 256 2336
WIRE 432 2336 368 2336
WIRE 544 2336 432 2336
WIRE 624 2336 544 2336
WIRE -464 2352 -464 2320
WIRE -352 2352 -368 2352
WIRE -160 2352 -160 2336
WIRE 432 2384 432 2336
WIRE 544 2384 544 2336
WIRE -1040 2432 -1040 2336
WIRE -832 2432 -832 2416
WIRE -832 2432 -1040 2432
WIRE -1104 2448 -1104 2416
WIRE -832 2448 -832 2432
WIRE -368 2448 -368 2352
WIRE -160 2448 -160 2432
WIRE -160 2448 -368 2448
WIRE -464 2464 -464 2432
WIRE -160 2480 -160 2448
WIRE 960 2480 928 2480
WIRE 432 2496 432 2448
WIRE 496 2496 432 2496
WIRE 544 2496 544 2464
WIRE 544 2496 496 2496
WIRE 1088 2496 1024 2496
WIRE 1200 2496 1168 2496
WIRE 1296 2496 1264 2496
WIRE 496 2512 496 2496
WIRE 960 2512 928 2512
WIRE -832 2544 -832 2528
WIRE -160 2576 -160 2560
WIRE 1776 2608 1680 2608
WIRE 960 2688 928 2688
WIRE 1088 2704 1024 2704
WIRE 1216 2704 1168 2704
WIRE 960 2720 928 2720
WIRE 960 2896 928 2896
WIRE 1088 2912 1024 2912
WIRE 1200 2912 1168 2912
WIRE 1296 2912 1264 2912
WIRE 960 2928 928 2928
FLAG 928 2304 Vin
FLAG 928 2480 Vin
FLAG 928 2720 Vin
FLAG 928 2928 Vin
FLAG 928 2272 Ref1
FLAG 928 2512 Ref2
FLAG 928 2688 Ref3
FLAG 928 2896 Ref4
FLAG 1296 2496 Green_RGB
FLAG 1216 2288 Red_RGB
FLAG 1216 2704 Blue_RGB
FLAG 1296 2912 Green_RGB
FLAG -1728 720 AGC_Output
FLAG -1728 576 +12V
FLAG -2176 1168 0
FLAG 624 1456 +12V
FLAG -1104 2448 0
FLAG -832 2544 0
FLAG -464 2464 0
FLAG -160 2576 0
FLAG -2768 560 0
FLAG -2640 560 0
FLAG -2768 448 +12V
FLAG -2640 448 -12V
FLAG -992 2352 +12V
FLAG -320 2368 +12V
FLAG -320 2304 -12V
FLAG -992 2288 -12V
FLAG 864 880 Filter_Output
FLAG 1536 1040 0
FLAG 1344 752 Filter_Output
FLAG 1344 880 Reference_Signal
FLAG 1344 1008 DC_bias
FLAG 1776 960 LED_Input
FLAG 2016 864 0
FLAG 2176 960 LED_Input
FLAG 1600 928 +12V
FLAG 1600 992 -12V
FLAG 2240 976 -12V
FLAG 2240 912 +12V
FLAG -2240 1760 0
FLAG -2384 1888 0
FLAG -2176 1664 +12V
FLAG -2176 1728 -12V
FLAG -2016 1696 Fotodiode_Output
FLAG -1456 1696 Fotodiode_Output
FLAG -1472 2304 Fotodiode_Output
FLAG -48 1728 Low_Freq
FLAG 496 2032 0
FLAG 368 1728 Low_Freq
FLAG -96 2336 High_Freq
FLAG 496 2512 0
FLAG 624 2336 Vin
FLAG 256 2336 High_Freq
FLAG 1680 2608 RGB_Cathode
FLAG 1776 2608 -12V
FLAG -272 992 0
FLAG 32 1104 0
FLAG -592 848 AGC_Output_Buffer
FLAG -128 896 +12V
FLAG -128 832 -12V
FLAG 432 1008 0
FLAG 736 1120 0
FLAG 576 912 +12V
FLAG 576 848 -12V
FLAG -1184 800 0
FLAG -1120 704 +12V
FLAG -1120 768 -12V
FLAG -1264 720 AGC_Output
FLAG -1008 736 AGC_Output_Buffer
FLAG -1136 1840 0
FLAG -832 1952 0
FLAG -992 1744 +12V
FLAG -992 1680 -12V
FLAG -432 1856 0
FLAG -128 1968 0
FLAG -288 1760 +12V
FLAG -288 1696 -12V
FLAG 2656 1216 0
FLAG 2656 816 +12V
FLAG 752 1952 0
FLAG -3408 1104 0
FLAG -3408 736 +12V
FLAG -3184 576 0
FLAG -3120 880 +12V
FLAG -3120 944 -12V
FLAG -3248 1072 0
FLAG -2992 912 Pre_Amp_Output
FLAG -2544 912 Pre_Amp_Output
FLAG 992 2528 -12V
FLAG 992 2320 -12V
FLAG 992 2736 -12V
FLAG 992 2944 -12V
FLAG 992 2256 +12V
FLAG 992 2464 +12V
FLAG 992 2672 +12V
FLAG 992 2880 +12V
SYMBOL Opamps\\UniversalOpamp2 992 2288 R0
SYMATTR InstName U1
SYMBOL Opamps\\UniversalOpamp2 992 2496 R0
SYMATTR InstName U2
SYMBOL Opamps\\UniversalOpamp2 992 2704 R0
SYMATTR InstName U3
SYMBOL Opamps\\UniversalOpamp2 992 2912 R0
SYMATTR InstName U4
SYMBOL npn -2400 992 R0
SYMATTR InstName Q1
SYMATTR Value BC108
SYMBOL npn -2112 864 R0
SYMATTR InstName Q2
SYMATTR Value BC108
SYMBOL cap -2224 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res -2384 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 15k
SYMBOL res -2192 688 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -2192 992 R0
SYMATTR InstName R3
SYMATTR Value 27k
SYMBOL res -2064 992 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap -1968 1024 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL npn -1888 784 R0
SYMATTR InstName Q3
SYMATTR Value BC108
SYMBOL cap -1712 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL res -2064 592 R0
SYMATTR InstName R5
SYMATTR Value 2.2k
SYMBOL res -1904 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -1840 992 R0
SYMATTR InstName R7
SYMATTR Value 680
SYMBOL diode -1696 1072 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -1632 912 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap -1552 1008 R0
SYMATTR InstName C4
SYMATTR Value 47µ
SYMBOL npn 512 1552 R0
SYMATTR InstName Q4
SYMATTR Value BC135
SYMBOL pnp 512 1888 M180
SYMATTR InstName Q5
SYMATTR Value BC136
SYMBOL res 384 1472 R0
SYMATTR InstName R8
SYMATTR Value 560
SYMBOL res 384 1888 R0
SYMATTR InstName R11
SYMATTR Value 560
SYMBOL Opamps\\UniversalOpamp2 -992 2320 M180
SYMATTR InstName U5
SYMBOL res -848 2320 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10k
SYMATTR InstName R12
SYMBOL res -848 2432 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 20k
SYMATTR InstName R13
SYMBOL res -1024 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 28 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 12k
SYMBOL res -1120 2320 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 8.2k
SYMATTR InstName R15
SYMBOL cap -1360 2288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 28 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 4.7n
SYMBOL cap -1184 2288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 28 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 4.7n
SYMBOL Opamps\\UniversalOpamp2 -320 2336 M180
SYMATTR InstName U6
SYMBOL res -176 2336 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10k
SYMATTR InstName R16
SYMBOL res -176 2464 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 20k
SYMATTR InstName R17
SYMBOL res -352 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 28 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 15k
SYMBOL res -480 2336 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 7k
SYMATTR InstName R19
SYMBOL cap -688 2304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 28 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 4.7n
SYMBOL cap -512 2304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 28 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 4.7n
SYMBOL voltage -2768 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -2640 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -12
SYMBOL Opamps\\UniversalOpamp2 2240 944 R0
SYMATTR InstName U11
SYMBOL Opamps\\UniversalOpamp2 1600 960 R0
SYMATTR InstName U12
SYMBOL res 1472 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res 1472 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 1472 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 1728 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res 2160 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 2400 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 -2176 1696 R0
SYMATTR InstName U13
SYMBOL res -2080 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 200k
SYMBOL diode 304 2352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL cap 416 2384 R0
SYMATTR InstName C19
SYMATTR Value 0.1µ
SYMBOL res 1184 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res 1184 2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL res 1184 2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res 1184 2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL diode 1200 2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL diode 1200 2928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL res -1840 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 2.2k
SYMBOL Opamps\\UniversalOpamp2 -128 864 M180
SYMATTR InstName U14
SYMBOL res -464 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 5.6k
SYMBOL res -304 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL cap -288 896 R0
SYMATTR InstName C20
SYMATTR Value 4.7n
SYMBOL res 16 864 R0
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL res 16 992 R0
SYMATTR InstName R52
SYMATTR Value 20k
SYMBOL cap -192 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 4.7n
SYMBOL Opamps\\UniversalOpamp2 576 880 M180
SYMATTR InstName U15
SYMBOL res 400 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL cap 416 912 R0
SYMATTR InstName C22
SYMATTR Value 4.7n
SYMBOL res 720 880 R0
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL res 720 1008 R0
SYMATTR InstName R55
SYMATTR Value 20k
SYMBOL cap 512 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 4.7n
SYMBOL res 240 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 5.6k
SYMBOL Opamps\\UniversalOpamp2 -1120 736 R0
SYMATTR InstName U7
SYMBOL Opamps\\UniversalOpamp2 -992 1712 M180
SYMATTR InstName U9
SYMBOL res -1328 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5.6k
SYMBOL res -1168 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap -1152 1744 R0
SYMATTR InstName C11
SYMATTR Value 4.7n
SYMBOL res -848 1712 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -848 1840 R0
SYMATTR InstName R23
SYMATTR Value 20k
SYMBOL cap -1056 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 4.7n
SYMBOL Opamps\\UniversalOpamp2 -288 1728 M180
SYMATTR InstName U10
SYMBOL res -464 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL cap -448 1760 R0
SYMATTR InstName C13
SYMATTR Value 4.7n
SYMBOL res -144 1728 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res -144 1856 R0
SYMATTR InstName R26
SYMATTR Value 20k
SYMBOL cap -352 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 4.7n
SYMBOL res -640 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 5.6k
SYMBOL diode 384 1632 R0
SYMATTR InstName D6
SYMBOL diode 384 1760 R0
SYMATTR InstName D7
SYMBOL npn 2592 896 R0
SYMATTR InstName Q6
SYMBOL res 2576 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 2640 1104 R0
SYMATTR InstName R10
SYMATTR Value 330
SYMBOL res 528 2368 R0
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL cap -2160 1408 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 9p
SYMBOL Opamps\\UniversalOpamp2 -3120 912 R0
SYMATTR InstName U8
SYMBOL cap -3296 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res -3264 944 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res -3056 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res -3168 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res -3424 768 R0
SYMATTR InstName R32
SYMATTR Value 10k
TEXT -3496 1040 Left 2 ;Microphone
TEXT -2432 1776 Left 2 ;Fotodiode
TEXT 1512 2376 Left 2 ;Common Cathode RGB
TEXT 2632 1048 Left 2 ;LED
TEXT 712 1840 Left 2 ;Speaker
LINE Normal -64 1328 -3728 1328 2
LINE Normal 16 1328 -64 1328 2
LINE Normal 2736 1328 32 1328 2
